skill_dribbling,skill_curve,skill_ball_control,skill_moves
42,32,55,2
53,44,57,2
52,50,53,2
41,21,48,2
29,23,34,2
55,35,56,2
58,37,60,2
60,50,59,3
33,38,48,2
52,51,50,2
51,39,60,2
66,59,60,2
53,32,48,2
61,46,65,2
6,13,16,1
40,29,40,2
50,49,53,2
67,39,35,2
63,37,60,2
64,49,69,3
52,43,55,2
9,11,16,1
51,30,61,2
12,15,20,1
53,37,52,2
10,12,12,1
67,51,64,2
14,16,19,1
55,42,54,2
57,48,54,2
57,52,58,3
71,37,68,3
65,51,62,2
36,35,42,2
57,48,63,3
9,14,25,1
62,49,61,2
54,36,58,3
68,49,60,3
65,50,66,3
62,61,61,2
50,31,54,3
57,49,59,3
61,41,57,3
59,40,59,3
67,54,64,3
53,39,52,2
56,44,58,3
55,38,58,2
67,43,63,3
60,61,57,2
63,40,62,2
57,44,56,2
70,63,59,2
64,47,55,2
72,51,56,3
29,22,44,2
14,10,18,1
61,56,61,2
59,58,58,3
31,21,53,2
13,12,11,1
13,12,14,1
58,51,57,2
53,39,59,2
7,14,18,1
65,58,63,4
60,38,58,3
64,48,63,2
29,31,38,2
58,39,59,2
57,45,60,2
13,12,16,1
55,39,57,2
57,46,59,2
65,57,61,3
58,62,60,2
59,50,60,2
56,49,59,2
25,27,35,2
52,38,61,2
58,49,59,2
52,44,54,2
52,33,54,2
57,58,62,2
63,50,61,2
64,34,42,2
69,48,59,2
55,50,59,2
61,53,57,2
30,30,44,2
57,53,58,3
54,44,55,2
64,37,60,2
14,13,19,1
62,35,58,3
54,48,55,2
47,25,43,2
66,52,58,3
62,57,54,2
58,49,61,2
60,30,55,2
59,53,51,2
51,42,56,2
56,47,54,2
41,29,40,2
46,27,53,2
63,49,64,2
68,47,68,2
46,35,55,2
55,53,60,2
57,55,51,2
64,53,61,2
47,36,42,2
53,36,51,2
60,56,60,2
25,21,26,2
60,46,53,2
55,43,56,2
62,36,63,2
51,51,59,2
59,41,62,2
50,39,53,2
55,40,57,2
56,49,60,2
52,32,45,2
31,22,36,2
8,10,18,1
62,30,58,2
50,33,57,2
34,35,32,2
45,42,52,2
54,28,57,2
57,49,57,2
59,35,57,2
36,26,42,2
61,46,64,2
8,11,16,1
62,67,60,3
63,54,57,3
41,29,47,2
55,28,56,2
56,47,50,2
15,19,20,1
59,55,56,3
48,38,50,2
58,31,55,2
54,41,61,2
57,42,59,2
60,50,58,2
58,48,59,2
57,49,65,2
37,22,43,2
54,37,57,3
37,31,31,2
10,11,15,1
38,27,45,2
59,40,61,2
50,38,51,2
58,41,57,2
52,37,61,2
58,45,62,2
54,38,61,2
64,47,60,2
57,53,57,2
56,43,59,2
62,32,40,2
51,50,47,2
41,32,43,2
61,60,63,2
63,32,45,2
15,22,24,1
61,36,62,3
56,49,58,2
54,50,56,2
59,50,56,3
58,52,61,2
41,29,32,2
53,23,56,2
61,59,64,2
58,50,62,3
50,47,58,2
59,46,61,2
10,15,19,1
7,12,10,1
58,46,52,2
57,48,56,2
62,48,57,2
60,46,64,2
14,16,19,1
31,36,38,2
35,24,41,2
60,50,61,2
51,47,55,2
41,30,44,2
61,50,54,2
64,37,58,2
26,31,31,2
13,11,18,1
13,13,14,1
55,42,59,2
19,13,25,1
34,35,39,2
56,38,59,2
62,33,58,2
58,36,61,2
46,42,49,2
53,40,52,2
58,45,62,2
59,58,58,2
53,40,52,2
64,34,55,2
47,30,56,2
61,52,63,2
58,41,60,2
65,58,62,3
58,41,63,2
58,56,62,2
43,26,46,2
52,39,60,2
60,45,57,3
59,39,61,2
65,58,64,3
68,38,42,2
67,48,65,2
63,48,57,2
19,16,27,1
63,51,62,2
59,68,56,3
54,35,54,2
12,13,15,1
16,10,24,1
57,45,58,2
28,23,36,2
48,34,47,2
53,45,53,2
62,50,61,3
54,34,49,2
58,55,55,2
55,59,56,2
38,48,47,2
58,56,57,2
59,42,49,2
61,36,61,2
10,11,19,1
57,42,56,2
67,58,64,2
55,35,48,2
9,13,10,1
60,48,59,3
59,58,60,2
62,45,62,3
53,53,54,2
60,39,50,2
55,36,55,2
7,12,18,1
62,59,60,2
58,54,55,2
57,38,52,2
59,52,62,2
58,43,58,3
63,42,55,2
52,58,59,2
60,49,61,2
57,40,60,2
61,52,57,2
66,63,63,2
61,42,58,2
61,56,59,2
55,57,56,2
18,18,24,1
18,16,24,1
56,48,53,3
56,55,59,2
58,53,57,2
36,41,40,2
58,39,60,2
15,13,20,1
21,14,24,1
31,26,40,2
63,41,58,2
51,33,52,2
46,42,54,2
54,52,53,2
55,37,59,2
48,39,57,2
11,13,10,1
57,42,58,2
57,53,55,2
27,22,43,2
64,49,55,3
57,60,63,2
53,53,56,2
53,62,60,2
54,53,62,2
10,15,14,1
60,45,63,2
57,49,59,2
60,46,58,2
61,63,57,3
23,18,33,2
55,38,58,2
55,63,50,3
50,31,52,2
50,48,53,2
54,41,50,2
61,49,59,2
52,35,50,2
54,45,56,2
63,52,59,2
63,36,39,2
53,39,54,2
50,46,54,2
13,18,19,1
57,57,55,2
19,17,22,1
17,20,18,1
27,26,52,2
56,52,55,2
60,49,62,2
63,55,60,3
30,22,33,2
69,48,65,5
57,48,56,2
11,12,16,1
11,13,15,1
11,13,18,1
57,44,54,2
49,44,53,2
24,21,30,2
40,31,42,2
59,53,58,2
54,41,59,2
34,28,33,2
57,36,59,2
51,43,52,2
56,45,58,2
54,49,60,2
36,29,38,2
59,40,51,2
61,43,63,2
50,36,55,2
54,25,55,2
58,48,57,2
62,53,56,2
33,27,34,2
32,31,40,2
14,19,26,1
18,15,27,1
57,54,59,2
58,59,60,2
40,21,55,2
36,29,53,2
60,51,59,3
62,53,57,3
9,9,12,1
57,65,55,2
14,10,11,1
9,11,11,1
56,33,48,2
10,14,10,1
10,10,17,1
51,39,54,2
35,34,45,2
47,26,53,2
55,53,58,2
52,47,57,2
12,11,14,1
54,44,54,2
64,56,67,2
61,45,63,2
32,28,52,2
50,42,54,2
22,19,32,1
56,52,57,3
13,19,26,1
13,19,24,1
10,17,23,1
53,39,54,2
15,21,19,1
17,19,19,1
51,35,53,2
64,51,66,2
55,30,57,2
58,32,54,2
11,11,10,1
57,45,54,2
59,46,57,2
56,40,53,2
56,49,59,2
60,43,60,2
28,30,34,2
53,32,52,2
32,22,43,2
58,40,52,2
62,48,61,3
61,46,61,3
22,21,40,2
62,51,58,2
60,57,60,3
51,59,64,2
61,38,64,2
54,50,61,2
52,56,56,2
14,16,20,1
60,48,62,2
57,39,62,2
52,32,53,2
64,35,61,2
57,39,53,2
61,47,58,2
5,10,18,1
50,40,55,2
66,33,47,2
19,16,23,1
13,13,22,1
57,50,55,2
13,19,16,1
58,50,57,3
10,10,19,1
60,41,59,2
49,33,50,2
64,46,66,3
58,38,41,2
8,13,17,1
58,64,52,3
56,36,60,3
27,30,41,2
56,30,59,2
52,37,51,2
59,46,63,2
60,39,52,3
51,37,52,2
53,41,55,2
59,47,58,2
53,34,48,2
56,53,57,2
15,16,12,1
52,36,58,2
54,46,57,2
47,39,52,2
59,55,57,2
55,61,58,2
14,17,20,1
58,36,59,2
13,14,21,1
54,47,59,2
59,47,58,2
52,43,55,2
58,52,59,2
60,42,53,2
56,59,53,2
33,30,44,2
13,13,16,1
30,25,43,2
62,50,54,3
64,63,61,2
11,20,20,1
56,28,57,2
15,14,36,1
34,28,36,2
53,33,57,2
49,42,56,2
58,48,57,2
16,18,22,1
24,19,13,1
12,17,20,1
64,62,66,3
58,37,60,2
53,47,51,2
43,62,54,2
59,53,57,2
60,46,57,2
55,52,54,2
39,22,43,2
17,15,16,1
63,34,66,2
13,17,23,1
65,41,60,2
60,46,57,2
62,39,60,3
37,20,32,2
60,55,64,2
53,27,55,2
28,29,38,2
53,42,58,2
5,14,14,1
55,28,59,3
51,33,59,2
53,36,60,3
60,47,57,2
59,51,56,2
56,57,57,2
57,44,56,2
57,60,60,3
55,34,59,2
51,53,55,2
60,46,57,3
12,14,19,1
55,49,57,2
68,43,61,4
30,25,35,2
57,46,55,2
8,11,17,1
49,49,51,2
45,40,53,2
57,56,58,2
54,43,58,2
31,25,51,2
57,52,46,2
59,42,56,2
13,10,21,1
32,35,48,2
44,36,48,2
43,23,50,2
62,36,59,2
63,52,62,3
59,41,60,2
56,49,55,3
58,34,62,2
58,46,58,2
28,24,42,2
59,40,40,2
62,39,45,2
54,37,57,2
48,33,48,2
49,41,53,2
31,31,41,2
29,28,31,2
61,41,62,2
58,43,57,2
59,46,57,2
63,45,59,2
53,25,51,2
60,38,54,2
35,34,39,2
53,36,57,2
8,14,10,1
57,52,57,2
8,13,16,1
57,37,58,2
56,31,58,2
54,42,55,2
56,39,55,2
61,45,48,3
57,44,57,2
59,47,57,3
12,11,16,1
58,34,60,2
56,48,49,2
51,34,50,2
60,38,59,2
58,41,60,3
58,32,62,2
56,39,55,2
25,28,32,2
62,58,60,2
53,42,59,2
59,48,58,2
61,50,61,2
21,23,33,2
57,54,56,2
58,43,55,2
61,43,64,3
10,19,12,1
37,32,42,2
55,55,57,2
60,55,61,3
27,32,40,2
54,52,55,2
51,47,55,2
49,36,46,2
58,46,56,2
54,33,57,2
13,12,21,1
13,12,10,1
65,39,48,2
68,46,65,3
10,10,20,1
45,23,46,2
55,40,58,2
58,41,57,3
55,41,57,2
48,37,48,2
32,30,38,2
54,46,59,2
60,45,62,2
49,39,49,2
62,54,48,2
58,47,60,2
38,39,47,2
58,28,54,2
56,55,55,3
14,15,16,1
58,45,53,2
54,34,53,2
52,35,58,2
39,30,43,2
49,48,48,2
57,48,55,2
46,27,52,2
66,43,65,2
62,43,61,3
11,11,18,1
58,52,57,3
47,38,54,2
61,43,53,2
63,49,63,3
58,38,48,2
55,51,59,2
52,42,58,2
50,36,45,2
54,53,60,2
11,10,14,1
42,26,48,2
65,58,63,3
42,46,51,2
45,28,39,2
8,13,18,1
45,25,54,2
58,55,56,2
51,31,56,2
8,9,17,1
52,35,54,2
8,10,16,1
49,39,52,2
57,44,59,2
55,50,57,2
9,11,16,1
55,28,42,2
54,49,51,2
57,49,59,2
57,44,59,2
54,35,60,2
61,49,54,3
7,13,19,1
56,42,52,2
10,13,11,1
61,46,59,2
53,42,54,2
48,34,51,2
30,27,35,2
7,14,19,1
7,13,13,1
57,39,54,2
60,47,56,2
55,41,58,2
60,44,59,3
56,48,57,3
14,14,13,1
50,36,56,2
58,40,45,2
16,13,19,1
20,26,32,2
32,19,42,2
30,21,44,2
58,52,52,3
13,10,12,1
57,54,63,2
17,14,18,1
38,24,41,2
51,30,48,2
53,32,56,2
14,10,13,1
60,50,59,2
27,24,31,2
49,29,47,2
13,11,16,1
56,29,48,2
41,20,45,2
45,36,49,2
60,49,59,2
63,46,62,3
52,29,47,2
51,30,54,2
54,42,56,2
51,36,50,2
59,56,53,2
58,42,56,2
10,14,14,1
8,8,12,1
50,33,46,2
55,30,57,2
56,50,56,2
29,25,40,2
11,10,12,1
59,38,57,2
7,12,15,1
56,46,55,2
53,44,54,2
62,50,60,3
56,52,57,2
5,12,19,1
56,31,55,2
48,37,58,2
59,37,56,2
11,13,21,1
58,56,56,2
12,14,20,1
48,29,45,2
48,35,52,2
52,33,49,2
46,35,55,2
58,40,54,2
48,32,52,2
59,42,62,2
59,53,56,2
29,25,34,2
62,44,63,2
52,21,51,2
53,49,57,2
12,19,18,1
49,43,49,2
61,48,55,2
62,37,60,2
45,27,48,2
55,49,58,2
51,38,55,2
63,44,58,3
54,54,56,2
53,49,55,2
55,42,52,2
57,49,55,2
54,51,56,2
58,42,60,2
10,11,12,1
53,43,51,2
63,44,60,2
7,10,13,1
10,10,14,1
13,15,13,1
57,33,54,2
61,46,60,2
64,48,60,2
39,36,44,2
49,33,52,2
60,62,52,2
62,43,59,3
13,11,18,1
9,11,11,1
61,54,61,2
31,22,45,2
6,15,15,1
56,52,59,2
62,53,56,3
14,18,24,1
63,45,53,2
13,13,23,1
53,42,56,2
53,43,56,2
57,47,56,3
50,45,56,2
45,26,52,2
46,34,48,2
59,41,60,2
10,13,10,1
61,50,60,2
60,37,54,2
26,30,41,2
45,32,43,2
54,49,52,2
59,45,54,2
58,52,58,2
20,18,20,1
58,38,57,2
55,36,57,2
62,44,63,2
30,30,41,2
56,47,56,3
64,38,42,2
55,46,53,2
55,65,52,2
13,10,19,1
51,28,49,2
55,30,62,2
68,45,64,3
36,26,41,2
63,35,55,2
54,43,58,2
26,34,36,2
51,44,56,2
25,25,33,2
57,26,53,2
18,17,24,1
66,39,63,2
65,45,58,2
54,37,52,2
60,39,62,2
16,10,22,1
20,22,34,2
59,48,57,2
58,40,50,2
36,38,39,2
8,13,13,1
55,43,53,2
61,52,62,3
28,31,32,2
12,12,11,1
56,59,64,2
56,53,55,2
9,13,10,1
14,10,20,1
28,15,41,2
25,16,28,2
54,42,45,2
10,9,15,1
68,63,54,3
47,42,54,2
60,44,58,2
52,29,51,2
28,23,31,2
53,52,52,2
33,20,41,2
53,45,57,2
34,29,43,2
50,42,51,2
58,48,57,3
53,37,50,2
55,45,52,2
71,41,69,3
60,31,61,2
49,32,58,2
54,33,60,2
55,48,58,2
57,58,53,2
8,14,15,1
51,52,52,2
58,41,52,2
24,23,40,2
58,45,56,2
15,11,14,1
60,60,57,2
50,48,47,2
7,14,14,1
55,48,52,3
12,9,24,1
56,59,58,2
13,11,22,1
58,44,56,3
56,49,58,2
14,9,20,1
54,43,52,2
20,14,26,1
58,55,56,2
40,28,53,2
19,16,19,1
37,28,30,2
15,20,21,1
12,13,17,1
49,29,53,2
52,38,53,2
60,40,60,2
54,49,54,2
58,40,57,2
57,32,44,2
56,39,46,2
54,47,51,2
50,38,55,2
11,14,12,1
29,26,34,2
61,33,55,2
63,53,62,2
57,45,60,2
61,39,41,2
50,50,53,2
58,48,55,2
48,40,55,2
66,45,59,3
56,41,58,2
12,12,15,1
55,45,60,2
57,48,53,2
55,45,55,2
11,13,11,1
63,49,62,4
20,13,20,1
53,38,52,2
47,35,53,2
57,47,56,2
25,29,28,2
64,54,63,3
38,30,51,2
65,47,53,2
58,48,55,2
58,51,57,4
55,41,50,2
7,14,12,1
53,45,53,3
62,40,55,2
52,28,55,2
63,48,53,2
52,50,58,3
43,42,48,2
14,13,31,1
29,22,29,2
8,12,23,1
32,22,54,2
56,44,55,2
52,56,60,3
34,20,38,2
64,53,61,2
52,44,47,2
54,31,60,2
48,35,54,2
7,13,11,1
58,44,61,3
55,53,49,2
56,46,58,3
57,38,54,2
60,55,62,2
61,36,56,2
27,29,33,2
60,47,60,2
55,45,58,2
50,42,52,2
50,33,49,2
54,55,58,2
52,38,46,2
51,44,58,2
57,41,55,2
58,41,56,2
39,37,58,2
47,50,52,2
61,51,64,2
49,37,53,2
26,26,39,2
57,60,57,3
56,47,58,2
59,37,56,2
37,42,46,2
52,41,52,2
62,42,59,3
56,43,54,2
51,46,38,2
58,42,57,2
35,25,48,2
56,40,58,2
44,42,54,2
44,41,53,2
34,24,45,2
26,29,50,2
28,27,31,2
53,48,51,2
44,33,44,2
57,52,56,3
59,44,58,2
56,45,54,3
30,24,53,2
52,43,59,2
56,40,57,2
57,41,55,2
29,24,38,2
54,32,52,2
54,31,48,2
53,34,55,2
12,14,15,1
47,36,48,2
61,43,56,2
55,47,60,2
24,29,36,2
12,9,15,1
48,34,51,2
46,40,59,2
54,54,56,3
45,36,45,2
31,41,32,2
47,28,50,2
54,35,56,2
59,48,61,3
58,41,54,2
60,41,53,3
33,23,40,2
57,48,54,2
56,47,53,2
65,40,59,2
57,50,57,2
52,37,54,2
55,44,57,2
5,10,14,1
52,54,51,2
59,44,52,3
51,50,55,2
28,27,29,2
36,43,41,2
28,26,38,2
59,53,57,2
55,35,57,2
49,32,55,2
64,58,56,3
12,13,16,1
58,39,34,2
55,58,61,2
12,12,20,1
54,35,54,2
54,37,53,2
53,39,49,2
50,39,51,2
61,50,58,3
27,26,30,2
63,39,56,2
49,37,47,2
50,36,46,2
54,48,50,2
66,42,62,2
64,42,61,2
29,26,42,2
59,37,61,2
61,41,62,2
57,37,63,2
56,52,56,3
35,32,32,2
55,35,53,2
57,47,54,2
7,13,25,1
58,45,60,2
45,31,47,2
56,43,58,2
51,53,54,2
50,50,51,2
55,28,52,2
51,32,50,2
7,12,13,1
54,39,52,2
51,42,57,2
58,34,53,2
56,49,55,2
6,14,10,1
48,37,53,2
30,22,36,2
55,51,57,2
40,35,42,2
61,63,60,2
15,12,25,1
7,11,11,1
53,42,53,2
59,35,48,2
5,13,18,1
5,13,14,1
50,34,55,2
31,32,55,2
32,29,39,2
61,47,62,2
62,66,59,3
45,40,51,2
30,24,45,2
47,33,45,2
57,48,56,3
53,43,58,2
60,53,60,2
53,48,58,2
26,24,38,2
62,34,43,2
16,16,20,1
57,53,54,3
13,11,34,1
60,44,61,2
55,52,53,2
54,46,52,2
56,49,54,3
58,39,57,3
54,37,48,2
57,45,56,2
12,13,11,1
69,49,61,3
9,14,14,1
64,47,63,2
56,41,53,2
57,49,58,3
56,25,48,2
6,11,16,1
37,27,49,2
52,61,50,2
32,33,35,2
53,45,47,2
12,10,17,1
44,23,50,2
56,55,57,2
28,52,35,2
61,42,52,2
52,46,57,2
57,48,59,2
55,57,57,2
67,39,55,3
21,15,25,1
54,50,57,2
56,40,58,2
56,51,57,3
52,38,53,2
58,43,58,2
34,29,40,2
55,31,53,2
62,61,60,3
52,45,50,2
50,40,56,2
53,37,55,2
43,32,47,2
53,46,53,2
51,32,53,2
8,11,12,1
57,39,50,2
57,33,56,2
56,44,58,2
58,43,58,2
9,7,12,1
62,37,58,2
21,20,33,1
27,22,29,2
47,31,45,2
55,47,59,2
12,12,19,1
54,48,49,2
58,46,56,2
56,41,59,2
6,12,17,1
57,48,58,3
59,52,54,2
25,21,37,2
55,46,53,2
22,30,32,2
8,14,13,1
57,56,55,3
53,40,50,2
45,29,46,2
57,48,59,3
52,41,52,2
58,45,56,3
12,14,18,1
30,27,30,2
62,47,62,2
6,13,10,1
56,53,59,2
50,31,42,2
55,59,61,2
59,40,60,2
24,20,46,2
40,45,50,2
25,28,34,2
38,33,46,2
6,13,15,1
49,32,52,2
56,46,52,2
66,43,58,3
54,39,53,2
51,31,45,2
26,20,34,2
54,31,59,2
33,23,45,2
53,41,55,2
17,11,16,1
49,43,50,2
13,20,21,1
59,32,45,2
55,48,56,2
57,62,53,2
5,14,11,1
55,43,54,2
26,24,47,2
55,56,52,2
50,40,54,2
58,56,57,2
54,45,59,2
54,35,52,2
55,37,54,2
13,10,14,1
62,51,61,3
56,40,52,2
60,34,57,3
53,36,54,2
5,13,12,1
16,20,15,1
14,12,14,1
8,14,16,1
50,34,56,2
5,12,18,1
56,41,56,2
29,25,43,2
13,11,17,1
54,39,48,2
50,37,53,2
15,20,20,1
16,16,18,1
57,55,58,3
12,15,22,1
52,35,53,2
8,16,12,1
17,14,16,1
14,12,17,1
40,25,53,2
29,28,29,2
59,53,58,2
53,30,54,2
55,38,59,2
54,30,43,2
15,12,22,1
42,40,49,2
11,14,22,1
50,41,59,2
56,50,56,3
58,49,63,2
56,45,57,3
20,19,22,1
11,15,12,1
53,36,49,2
13,21,24,1
57,55,56,3
32,25,38,2
50,30,53,2
46,37,54,2
66,43,56,2
59,55,60,3
52,58,56,3
15,31,21,1
54,46,54,3
30,25,38,2
11,20,16,1
61,49,55,2
55,47,59,2
60,36,40,2
48,34,55,2
52,42,55,2
45,35,34,2
58,49,53,2
57,48,54,3
48,47,55,2
54,40,53,2
50,39,48,2
11,12,12,1
58,56,59,2
59,43,60,2
62,51,61,2
55,55,56,2
49,29,51,2
53,46,42,2
55,39,53,2
53,36,55,2
55,45,52,3
59,48,56,2
5,12,11,1
56,45,54,2
52,47,61,2
64,37,34,2
55,41,55,2
43,37,57,2
13,13,12,1
57,51,59,2
50,63,61,2
42,32,53,2
54,51,61,2
58,51,52,2
54,31,52,3
52,42,54,2
12,12,14,1
59,54,61,2
52,35,53,2
58,53,54,2
50,39,53,3
55,33,51,2
50,29,49,2
28,25,49,2
12,12,18,1
59,38,55,2
57,45,56,2
62,56,57,2
62,48,57,3
49,38,47,2
54,58,54,2
51,46,50,2
48,41,48,2
56,52,53,3
54,40,58,3
55,47,48,2
62,50,61,2
52,59,57,2
6,14,12,1
54,45,55,2
56,43,51,2
56,50,53,2
53,39,53,2
52,45,47,2
12,18,15,1
61,45,60,2
15,14,13,1
28,26,31,2
59,56,57,3
28,32,31,2
30,26,43,2
20,29,33,2
60,48,59,2
62,40,53,2
55,47,57,2
59,37,58,2
9,14,16,1
63,51,55,3
56,48,58,2
30,20,34,2
53,48,57,2
54,51,54,2
62,36,61,3
57,50,58,3
45,46,60,2
8,10,13,1
57,53,56,2
10,14,18,1
55,37,53,2
56,40,54,2
59,36,58,2
34,33,36,2
34,35,38,2
55,45,50,2
20,22,26,1
56,32,53,2
54,51,56,2
59,36,55,2
42,32,49,2
23,29,35,2
53,43,59,2
54,33,52,2
48,39,56,2
63,59,57,2
58,57,56,2
55,51,53,2
26,26,45,2
55,35,56,2
54,38,50,2
6,8,11,1
56,36,58,2
58,42,55,3
51,46,54,3
61,52,53,2
60,44,65,2
58,50,52,3
51,47,55,2
59,52,57,2
21,13,24,1
29,35,33,2
24,14,26,1
22,17,28,1
56,43,56,2
55,31,54,2
61,46,58,3
9,13,20,1
55,40,55,2
52,50,55,2
61,44,58,2
49,51,61,2
56,49,55,2
55,36,62,2
54,39,55,2
9,14,15,1
13,18,26,1
41,32,43,2
16,15,19,1
30,41,48,2
58,44,60,2
16,13,22,1
16,13,24,1
56,41,55,3
64,33,54,2
60,28,61,2
34,26,37,2
55,49,58,2
51,38,49,2
59,48,54,2
24,18,42,2
13,11,12,1
66,34,42,2
58,42,58,3
58,55,59,2
12,14,13,1
60,41,57,2
49,31,53,2
35,26,50,2
38,35,35,2
59,32,53,2
59,48,61,2
59,49,57,2
46,38,59,2
54,31,38,2
57,47,59,2
58,46,56,2
37,25,38,2
50,57,51,2
12,11,26,1
52,31,55,2
61,52,63,2
57,51,61,3
13,11,16,1
9,13,13,1
50,40,49,2
54,36,56,2
6,10,17,1
52,49,47,2
64,55,58,3
58,40,61,2
54,47,54,2
58,51,55,2
54,41,57,2
54,41,56,2
50,34,43,2
57,38,53,2
29,22,36,2
34,25,41,2
11,10,19,1
42,38,48,2
51,36,55,2
56,39,58,2
51,33,50,2
39,38,40,2
49,36,48,2
50,27,54,2
57,43,63,2
45,37,53,2
24,30,33,2
57,33,54,2
52,33,44,2
43,37,46,2
51,56,54,2
55,36,54,2
62,45,58,2
48,32,44,2
54,25,52,2
26,26,33,2
8,12,13,1
56,41,56,2
6,10,14,1
46,35,47,2
56,47,55,2
56,51,57,2
52,32,39,2
54,38,57,2
50,33,56,2
35,27,40,2
25,18,44,2
53,54,56,2
56,38,54,2
31,31,30,2
44,37,51,2
58,37,56,2
49,28,49,2
20,27,37,2
52,44,53,2
43,41,50,2
55,46,54,2
55,46,56,2
53,40,48,2
54,38,52,2
54,34,56,2
54,38,57,2
52,50,58,2
53,52,61,2
50,34,51,2
19,21,27,1
50,40,52,2
55,48,58,2
26,31,42,2
54,31,60,2
35,26,40,2
59,48,56,2
57,32,55,2
60,49,58,2
20,28,33,2
12,13,10,1
9,11,18,1
9,8,13,1
52,65,52,2
12,14,13,1
51,36,41,2
45,27,42,2
30,27,36,2
39,35,46,2
47,41,52,2
53,30,41,2
55,43,57,2
9,13,12,1
45,68,53,2
49,56,50,2
29,29,34,2
49,34,50,2
14,20,18,1
12,16,25,1
10,11,14,1
10,10,11,1
52,31,45,2
12,19,24,1
29,28,26,2
11,11,19,1
46,45,55,2
61,38,55,2
52,57,54,2
13,11,17,1
46,28,37,2
10,13,14,1
13,10,12,1
63,49,64,3
50,45,53,3
54,45,54,2
14,11,13,1
15,10,19,1
56,37,50,2
56,46,58,2
62,44,55,2
50,53,51,2
52,38,54,2
14,14,17,1
9,12,12,1
59,51,57,3
6,14,12,1
29,22,44,2
52,46,50,2
12,10,24,1
44,61,54,2
53,39,54,2
32,27,30,2
40,35,62,2
58,48,54,2
9,12,15,1
52,36,46,2
56,44,53,2
48,41,52,2
56,40,51,2
8,11,19,1
23,27,30,2
49,40,49,2
52,44,48,2
7,11,15,1
51,49,57,2
29,30,28,2
45,39,58,2
45,35,48,2
57,44,55,2
52,42,59,2
53,40,51,2
49,43,45,2
58,58,57,3
54,29,44,3
9,12,16,1
55,53,58,3
29,28,40,2
5,11,16,1
58,46,57,2
51,36,55,2
55,44,54,3
53,39,55,2
52,38,52,2
30,25,41,2
54,48,51,2
6,8,10,1
63,49,58,2
58,45,59,2
59,42,61,3
55,45,58,2
53,45,52,3
57,23,57,2
53,38,54,2
14,10,11,1
52,30,52,3
34,26,36,2
52,41,55,2
30,21,45,2
54,36,49,2
13,14,18,1
54,26,46,2
48,27,53,2
52,33,53,2
13,12,15,1
49,54,52,2
58,36,59,2
29,28,32,2
46,35,49,2
47,30,43,2
13,15,12,1
49,38,48,2
50,30,54,2
59,39,57,2
53,40,56,2
53,49,54,2
56,47,55,2
58,50,64,2
50,39,51,2
52,27,53,2
56,45,57,2
57,44,62,2
55,52,52,3
55,49,55,3
59,41,51,2
56,37,56,3
13,17,18,1
53,49,51,2
51,34,50,2
7,13,13,1
46,30,52,2
52,24,41,2
28,34,33,2
59,47,54,2
31,28,38,2
44,40,48,2
56,48,54,2
56,46,51,2
4,12,23,1
31,31,30,2
11,12,10,1
56,42,51,2
9,10,19,1
50,37,50,2
55,38,49,2
55,36,51,2
55,42,54,2
50,30,54,2
5,12,15,1
55,50,50,2
53,49,45,2
51,35,52,2
22,24,33,2
26,30,30,2
9,13,12,1
63,31,58,2
52,34,45,2
46,42,57,2
37,29,39,2
51,33,52,2
46,40,55,2
18,12,34,1
49,43,48,2
12,13,21,1
58,55,59,2
46,30,47,2
51,42,52,2
56,39,55,2
49,56,49,2
46,30,48,2
59,43,53,2
51,35,54,2
65,33,34,2
7,10,12,1
37,25,36,2
49,42,35,2
44,36,48,2
7,11,14,1
52,37,57,2
12,11,11,1
55,50,57,2
43,34,48,2
52,49,55,2
53,31,55,2
58,27,38,2
52,40,51,2
54,39,48,2
7,10,19,1
23,29,31,2
53,42,51,2
50,43,46,2
59,44,58,2
49,47,46,2
63,49,61,2
51,36,53,2
54,43,52,2
52,38,50,3
58,22,59,2
25,25,34,2
56,47,57,3
53,36,59,2
59,34,57,2
54,41,55,2
59,50,58,3
52,37,51,2
35,20,40,2
50,23,52,2
9,10,19,1
7,13,12,1
51,40,54,2
24,20,34,2
26,28,37,2
54,42,57,3
27,26,31,2
71,37,70,3
50,49,54,2
55,50,56,2
49,63,50,2
48,43,51,2
50,58,52,2
11,14,13,1
46,36,40,2
51,46,52,2
58,62,43,3
12,13,21,1
54,58,53,2
55,37,52,2
21,28,46,2
62,40,62,2
25,18,30,2
52,59,55,2
7,13,12,1
52,34,50,2
38,26,55,2
10,11,14,1
29,28,32,2
53,47,50,2
52,42,54,3
60,30,29,2
19,12,17,1
38,23,55,2
50,25,38,2
57,49,53,2
53,25,51,2
50,36,52,2
9,11,13,1
51,41,54,2
29,24,45,2
58,44,54,2
48,32,48,2
45,36,45,2
51,36,56,2
29,28,41,2
49,42,51,2
46,45,51,2
44,29,42,2
59,26,51,2
52,34,53,2
54,27,52,2
28,21,31,2
49,34,48,2
49,35,42,2
62,62,64,3
52,58,54,2
43,38,49,2
52,29,51,2
11,14,13,1
48,47,59,2
8,10,12,1
58,45,56,2
28,25,35,2
40,28,37,2
56,40,49,2
62,43,57,3
50,36,52,2
51,35,45,2
14,10,15,1
52,38,50,2
5,12,16,1
43,35,50,2
42,24,30,2
52,38,48,2
13,12,15,1
50,38,49,2
28,25,32,2
51,34,55,2
